17/03/14 16:45:17.931758  tcprelay 1.3 start
17/03/14 16:45:21.931250  Accepted connection from 192.168.42.10: session_nr=0
17/03/14 16:45:21.934818  Connected to innproxy:447: session_nr=0
17/03/14 16:45:21.948608  [CLI][0] sent 320 bytes (0x0140)
  0570: 81 c1 39 93 f6 8c f2 bb   2a c6 05 e0 1e 4c b3 e3  ..9.....*....L..
  0580: 6f 35 ba 0e db d9 7c f2   8f dd 86 e7 75 80 cd 5d  o5....|.....u..]
  0590: 30 94 1d d5 7a e5 a7 e7   31 c0 66 75 5f 59 cd 4f  0...z...1.fu_Y.O
  05a0: 57 ad 3a 5c 89 5d 28 47   7e bf dd a9 86 8c 33 ee  W.:\.](G~.....3.
  05b0: cb a6 4d 48 47 7a 6e 74   8d a9 95 ee f7 d6 95 3c  ..MHGznt.......<
  05c0: 42 3c ff 0e 56 fd b2 74   1a 75 fd ab 5c 57 2c e4  B<..V..t.u..\W,.
  05d0: 21 0d 75 91 a7 e9 72 db   af 38 9f de 15 d0 ef 3e  !.u...r..8.....>
  05e0: 4c ed 46 4d 1a 07 8d 89   06 1d 0c f6 c0 cb 18 6c  L.FM...........l
  05f0: e8 e3 21 8f fb 81 db fb   10 02 fa bb 3a de 81 c6  ..!.........:...
  0600: dc 7b 24 6a 01 7e ae 5d   e3 82 cb 07 cf 86 6c bb  .{$j.~.]......l.
  0610: b7 d7 f7 61 21 10 37 ea   e1 4e e0 e9 64 95 44 83  ...a!.7..N..d.D.
  0620: e2 ae 4a d0 ed 26 48 2a   2c 20 e8 d7 07 3a 1e 54  ..J..&H*, ...:.T
  0630: 66 7c 19 eb c6 93 97 36   bb e9 01 a3 00 04 e2 30  f|.....6.......0
  0640: 82 04 de 30 82 03 c6 a0   03 02 01 02 02 02 03 01  ...0............
  0650: 30 0d 06 09 2a 86 48 86   f7 0d 01 01 05 05 00 30  0...*.H........0
  0660: 63 31 0b 30 09 06 03 55   04 06 13 02 55 53 31 21  c1.0...U....US1!
  0670: 30 1f 06 03 55 04 0a 13   18 54 68 65 20 47 6f 20  0...U....The Go 
  0680: 44 61 64 64 79 20 47 72   6f 75 70 2c 20 49 6e 63  Daddy Group, Inc
  0690: 2e 31 31 30 2f 06 03 55   04 0b 13 28 47 6f 20 44  .110/..U...(Go D
  06a0: 61 64 64 79 20 43 6c 61   73 73 20 32 20 43 65 72  addy Class 2 Cer
  06b0: 74 69 66 69 63 61 74 69   6f 6e 20 41 75 74 68 6f  tification Autho
  06c0: 72 69 74 79 30 1e 17 0d   30 36 31 31 31 36 30 31  rity0...06111601
  06d0: 35 34 33 37 5a 17 0d 32   36 31 31 31 36 30 31 35  5437Z..261116015
  06e0: 34 33 37 5a 30 81 ca 31   0b 30 09 06 03 55 04 06  437Z0..1.0...U..
  06f0: 13 02 55 53 31 10 30 0e   06 03 55 04 08 13 07 41  ..US1.0...U....A
  0700: 72 69 7a 6f 6e 61 31 13   30 11 06 03 55 04 07 13  rizona1.0...U...
  0710: 0a 53 63 6f 74 74 73 64   61 6c 65 31 1a 30 18 06  .Scottsdale1.0..
  0720: 03 55 04 0a 13 11 47 6f   44 61 64 64 79 2e 63 6f  .U....GoDaddy.co
  0730: 6d 2c 20 49 6e 63 2e 31   33 30 31 06 03 55 04 0b  m, Inc.1301..U..
  0740: 13 2a 68 74 74 70 3a 2f   2f 63 65 72 74 69 66 69  .*http://certifi
  0750: 63 61 74 65 73 2e 67 6f   64 61 64 64 79 2e 63 6f  cates.godaddy.co
  0760: 6d 2f 72 65 70 6f 73 69   74 6f 72 79 31 30 30 2e  m/repository100.
  0770: 06 03 55 04 03 13 27 47   6f 20 44 61 64 64 79 20  ..U...'Go Daddy 
  0780: 53 65 63 75 72 65 20 43   65 72 74 69 66 69 63 61  Secure Certifica
  0790: 74 69 6f 6e 20 41 75 74   68 6f 72 69 74 79 31 11  tion Authority1.
  07a0: 30 0f 06 03 55 04 05 13   08 30 37 39 36 39 32 38  0...U....0796928
  07b0: 37 30 82 01 22 30 0d 06   09 2a 86 48 86 f7 0d 01  70.."0...*.H....
  07c0: 01 01 05 00 03 82 01 0f   00 30 82 01 0a 02 82 01  .........0......
  07d0: 01 00 c4 2d d5 15 8c 9c   26 4c ec 32 35 eb 5f b8  ...-....&L.25._.
  07e0: 59 01 5a a6 61 81 59 3b   70 63 ab e3 dc 3d c7 2a  Y.Z.a.Y;pc...=.*
  07f0: b8 c9 33 d3 79 e4 3a ed   3c 30 23 84 8e b3 30 14  ..3.y.:.<0#...0.
  0800: b6 b2 87 c3 3d 95 54 04   9e df 99 dd 0b 25 1e 21  ....=.T......%.!
  0810: de 65 29 7e 35 a8 a9 54   eb f6 f7 32 39 d4 26 55  .e)~5..T...29.&U
  0820: 95 ad ef fb fe 58 86 d7   9e f4 00 8d 8c 2a 0c bd  .....X.......*..
  0830: 42 04 ce a7 3f 04 f6 ee   80 f2 aa ef 52 a1 69 66  B...?.......R.if
  0840: da be 1a ad 5d da 2c 66   ea 1a 6b bb e5 1a 51 4a  ....].,f..k...QJ
  0850: 00 2f 48 c7 98 75 d8 b9   29 c8 ee f8 66 6d 0a 9c  ./H..u..)...fm..
  0860: b3 f3 fc 78 7c a2 f8 a3   f2 b5 c3 f3 b9 7a 91 c1  ...x|........z..
  0870: a7 e6 25 2e 9c a8 ed 12   65 6e 6a f6 12 44 53 70  ..%.....enj..DSp
  0880: 30 95 c3 9c 2b 58 2b 3d   08 74 4a f2 be 51 b0 bf  0...+X+=.tJ..Q..
  0890: 87 d0 4c 27 58 6b b5 35   c5 9d af 17 31 f8 0b 8f  ..L'Xk.5....1...
  08a0: ee ad 81 36 05 89 08 98   cf 3a af 25 87 c0 49 ea  ...6.....:.%..I.
  08b0: a7 fd 67 f7 45 8e 97 cc   14 39 e2 36 85 b5 7e 1a  ..g.E....9.6..~.
  08c0: 37 fd 16 f6 71 11 9a 74   30 16 fe 13 94 a3 3f 84  7...q..t0.....?.
  08d0: 0d 4f 02 03 01 00 01 a3   82 01 32 30 82 01 2e 30  .O........20...0
  08e0: 1d 06 03 55 1d 0e 04 16   04 14 fd ac 61 32 93 6c  ...U........a2.l
  08f0: 45 d6 e2 ee 85 5f 9a ba   e7 76 99 68 cc e7 30 1f  E...._...v.h..0.
  0900: 06 03 55 1d 23 04 18 30   16 80 14 d2 c4 b0 d2 91  ..U.#..0........
  0910: d4 4c 11 71 b3 61 cb 3d   a1 fe dd a8 6a d4 e3 30  .L.q.a.=....j..0
  0920: 12 06 03 55 1d 13 01 01   ff 04 08 30 06 01 01 ff  ...U.......0....
  0930: 02 01 00 30 33 06 08 2b   06 01 05 05 07 01 01 04  ...03..+........
  0940: 27 30 25 30 23 06 08 2b   06 01 05 05 07 30 01 86  '0%0#..+.....0..
  0950: 17 68 74 74 70 3a 2f 2f   6f 63 73 70 2e 67 6f 64  .http://ocsp.god
  0960: 61 64 64 79 2e 63 6f 6d   30 46 06 03 55 1d 1f 04  addy.com0F..U...
  0970: 3f 30 3d 30 3b a0 39 a0   37 86 35 68 74 74 70 3a  ?0=0;.9.7.5http:
  0980: 2f 2f 63 65 72 74 69 66   69 63 61 74 65 73 2e 67  //certificates.g
  0990: 6f 64 61 64 64 79 2e 63   6f 6d 2f 72 65 70 6f 73  odaddy.com/repos
  09a0: 69 74 6f 72 79 2f 67 64   72 6f 6f 74 2e 63 72 6c  itory/gdroot.crl
  09b0: 30 4b 06 03 55 1d 20 04   44 30 42 30 40 06 04 55  0K..U. .D0B0@..U
  09c0: 1d 20 00 30 38 30 36 06   08 2b 06 01 05 05 07 02  . .0806..+......
  09d0: 01 16 2a 68 74 74 70 3a   2f 2f 63 65 72 74 69 66  ..*http://certif
  09e0: 69 63 61 74 65 73 2e 67   6f 64 61 64 64 79 2e 63  icates.godaddy.c
  09f0: 6f 6d 2f 72 65 70 6f 73   69 74 6f 72 79 30 0e 06  om/repository0..
  0a00: 03 55 1d 0f 01 01 ff 04   04 03 02 01 06 30 0d 06  .U...........0..
  0a10: 09 2a 86 48 86 f7 0d 01   01 05 05 00 03 82 01 01  .*.H............
  0a20: 00 d2 86 c0 ec bd f9 a1   b6 67 ee 66 0b a2 06 3a  .........g.f...:
  0a30: 04 50 8e 15 72 ac 4a 74   95 53 cb 37 cb 44 49 ef  .P..r.Jt.S.7.DI.
  0a40: 07 90 6b 33 d9 96 f0 94   56 a5 13 30 05 3c 85 32  ..k3....V..0.<.2
  0a50: 21 7b c9 c7 0a a8 24 a4   90 de 46 d3 25 23 14 03  !{....$...F.%#..
  0a60: 67 c2 10 d6 6f 0f 5d 7b   7a cc 9f c5 58 2a c1 c4  g...o.]{z...X*..
  0a70: 9e 21 a8 5a f3 ac a4 46   f3 9e e4 63 cb 2f 90 a4  .!.Z...F...c./..
  0a80: 29 29 01 d9 72 2c 29 df   37 01 27 bc 4f ee 68 d3  ))..r,).7.'.O.h.
  0a90: 21 8f c0 b3 e4 f5 09 ed   d2 10 aa 53 b4 be f0 cc  !..........S....
  0aa0: 59 0b d6 3b 96 1c 95 24   49 df ce ec fd a7 48 91  Y..;...$I.....H.
  0ab0: 14 45 0e 3a 36 6f da 45   b3 45 a2 41 c9 d4 d7 44  .E.:6o.E.E.A...D
  0ac0: 4e 3e b9 74 76 d5 a2 13   55 2c c6 87 a3 b5 99 ac  N>.tv...U,......
  0ad0: 06 84 87 7f 75 06 fc bf   14 4c 0e cc 6e c4 df 3d  ...u....L..n..=
  0ae0: b7 12 71 f4 e8 f1 51 40   22 28 49 e0 1d 4b 87 a8  ..q...Q@"(I..K..
  0af0: 34 cc 06 a2 dd 12 5a d1   86 36 64 03 35 6f 6f 77  4.....Z..6d.5oow
  0b00: 6e eb f2 85 50 98 5e ab   03 53 ad 91 23 63 1f 16  n...P.^..S..#c..
  0b10: 9c cd b9 b2 05 63 3a e1   f4 68 1b 17 05 35 95 53  .....c:..h...5.S
  0b20: ee 00 04 04 30 82 04 00   30 82 02 e8 a0 03 02 01  ....0...0.......
  0b30: 02 02 01 00 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0b40: 05 05 00 30 63 31 0b 30   09 06 03 55 04 06 13 02  ...0c1.0...U....
  0b50: 55 53 31 21 30 1f 06 03   55 04 0a 13 18 54 68 65  US1!0...U....The
  0b60: 20 47 6f 20 44 61 64 64   79 20 47 72 6f 75 70 2c   Go Daddy Group,
  0b70: 20 49 6e 63 2e 31 31 30   2f 06 03 55 04 0b 13 28   Inc.110/..U...(
  0b80: 47 6f 20 44 61 64 64 79   20 43 6c 61 73 73 20 32  Go Daddy Class 2
  0b90: 20 43 65 72 74 69 66 69   63 61 74 69 6f 6e 20 41   Certification A
  0ba0: 75 74 68 6f 72 69 74 79   30 1e 17 0d 30 34 30 36  uthority0...0406
  0bb0: 32 39 31 37 30 36 32 30   5a 17 0d 33 34 30 36 32  29170620Z..34062
  0bc0: 39 31 37 30 36 32 30 5a   30 63 31 0b 30 09 06 03  9170620Z0c1.0...
  0bd0: 55 04 06 13 02 55 53 31   21 30 1f 06 03 55 04 0a  U....US1!0...U..
  0be0: 13 18 54 68 65 20 47 6f   20 44 61 64 64 79 20 47  ..The Go Daddy G
  0bf0: 72 6f 75 70 2c 20 49 6e   63 2e 31 31 30 2f 06 03  roup, Inc.110/..
  0c00: 55 04 0b 13 28 47 6f 20   44 61 64 64 79 20 43 6c  U...(Go Daddy Cl
  0c10: 61 73 73 20 32 20 43 65   72 74 69 66 69 63 61 74  ass 2 Certificat
  0c20: 69 6f 6e 20 41 75 74 68   6f 72 69 74 79 30 82 01  ion Authority0..
  0c30: 20 30 0d 06 09 2a 86 48   86 f7 0d 01 01 01 05 00   0...*.H........
  0c40: 03 82 01 0d 00 30 82 01   08 02 82 01 01 00 de 9d  .....0..........
  0c50: d7 ea 57 18 49 a1 5b eb   d7 5f 48 86 ea be dd ff  ..W.I.[.._H.....
  0c60: e4 ef 67 1c f4 65 68 b3   57 71 a0 5e 77 bb ed 9b  ..g..eh.Wq.^w...
  0c70: 49 e9 70 80 3d 56 18 63   08 6f da f2 cc d0 3f 7f  I.p.=V.c.o....?
  0c80: 02 54 22 54 10 d8 b2 81   d4 c0 75 3d 4b 7f c7 77  .T"T......u=K.w
  0c90: c3 3e 78 ab 1a 03 b5 20   6b 2f 6a 2b b1 c5 88 7e  .>x.... k/j+...~
  0ca0: c4 bb 1e b0 c1 d8 45 27   6f aa 37 58 f7 87 26 d7  ......E'o.7X..&.
  0cb0: d8 2d f6 a9 17 b7 1f 72   36 4e a6 17 3f 65 98 92  .-.....r6N..?e..
  0cc0: db 2a 6e 5d a2 fe 88 e0   0b de 7f e5 8d 15 e1 eb  .*n]...........
  0cd0: cb 3a d5 e2 12 a2 13 2d   d8 8e af 5f 12 3d a0 08  .:.....-..._.=..
  0ce0: 05 08 b6 5c a5 65 38 04   45 99 1e a3 60 60 74 c5  ...\.e8.E...``t.
  0cf0: 41 a5 72 62 1b 62 c5 1f   6f 5f 1a 42 be 02 51 65  A.rb.b..o_.B..Qe
  0d00: a8 ae 23 18 6a fc 78 03   a9 4d 7f 80 c3 fa ab 5a  ..#.j.x..M....Z
  0d10: fc a1 40 a4 ca 19 16 fe   b2 c8 ef 5e 73 0d ee 77  ..@........^s..w
  0d20: bd 9a f6 79 98 bc b1 07   67 a2 15 0d dd a0 58 c6  ...y....g.....X.
  0d30: 44 7b 0a 3e 62 28 5f ba   41 07 53 58 cf 11 7e 38  D{.>b(_.A.SX..~8
  0d40: 74 c5 f8 ff b5 69 90 8f   84 74 ea 97 1b af 02 01  t....i...t......
  0d50: 03 a3 81 c0 30 81 bd 30   1d 06 03 55 1d 0e 04 16  ....0..0...U....
  0d60: 04 14 d2 c4 b0 d2 91 d4   4c 11 71 b3 61 cb 3d a1  ........L.q.a.=.
  0d70: fe dd a8 6a d4 e3 30 81   8d 06 03 55 1d 23 04 81  ...j..0....U.#..
  0d80: 85 30 81 82 80 14 d2 c4   b0 d2 91 d4 4c 11 71 b3  .0..........L.q.
  0d90: 61 cb 3d a1 fe dd a8 6a   d4 e3 a1 67 a4 65 30 63  a.=....j...g.e0c
  0da0: 31 0b 30 09 06 03 55 04   06 13 02 55 53 31 21 30  1.0...U....US1!0
  0db0: 1f 06 03 55 04 0a 13 18   54 68 65 20 47 6f 20 44  ...U....The Go D
  0dc0: 61 64 64 79 20 47 72 6f   75 70 2c 20 49 6e 63 2e  addy Group, Inc.
  0dd0: 31 31 30 2f 06 03 55 04   0b 13 28 47 6f 20 44 61  110/..U...(Go Da
  0de0: 64 64 79 20 43 6c 61 73   73 20 32 20 43 65 72 74  ddy Class 2 Cert
  0df0: 69 66 69 63 61 74 69 6f   6e 20 41 75 74 68 6f 72  ification Author
  0e00: 69 74 79 82 01 00 30 0c   06 03 55 1d 13 04 05 30  ity...0...U....0
  0e10: 03 01 01 ff 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0e20: 05 05 00 03 82 01 01 00   32 4b f3 b2 ca 3e 91 fc  ........2K...>..
  0e30: 12 c6 a1 07 8c 8e 77 a0   33 06 14 5c 90 1e 18 f7  ......w.3..\....
  0e40: 08 a6 3d 0a 19 f9 87 80   11 6e 69 e4 96 17 30 ff  ..=......ni...0.
  0e50: 34 91 63 72 38 ee cc 1c   01 a3 1d 94 28 a4 31 f6  4.cr8.......(.1.
  0e60: 7a c4 54 d7 f6 e5 31 58   03 a2 cc ce 62 db 94 45  z.T...1X....b..E
  0e70: 73 b5 bf 45 c9 24 b5 d5   82 02 ad 23 79 69 8d b8  s..E.$.....#yi..
  0e80: b6 4d ce cf 4c ca 33 23   e8 1c 88 aa 9d 8b 41 6e  .M..L.3#......An
  0e90: 16 c9 20 e5 89 9e cd 3b   da 70 f7 7e 99 26 20 14  .. ....;.p.~.& .
  0ea0: 54 25 ab 6e 73 85 e6 9b   21 9d 0a 6c 82 0e a8 f8  T%.ns...!..l....
  0eb0: c2 0c fa 10 1e 6c 96 ef   87 0d c4 0f 61 8b ad ee  .....l......a...
  0ec0: 83 2b 95 f8 8e 92 84 72   39 eb 20 ea 83 ed 83 cd  .+.....r9. .....
  0ed0: 97 6e 08 bc eb 4e 26 b6   73 2b e4 d3 f6 4c fe 26  .n...N&.s+...L.&
  0ee0: 71 e2 61 11 74 4a ff 57   1a 87 0f 75 48 2e cf 51  q.a.tJ.W...uH..Q
  0ef0: 69 17 a0 02 12 61 95 d5   d1 40 b2 10 4c ee c4 ac  i....a...@..L...
  0f00: 10 43 a6 a5 9e 0a d5 95   62 9a 0d cf 88 82 c5 32  .C......b......2
  0f10: 0c e4 2b 9f 45 e6 0d 9f   28 9c b1 b9 2a 5a 57 ad  ..+.E...(...*ZW.
  0f20: 37 0f af 1d 7f db bd 9f   16 03 03 02 0f 0c 00 02  7..............
  0f30: 0b 00 80 d6 7d e4 40 cb   bb dc 19 36 d6 93 d3 4a  ....}.@....6...J
  0f40: fd 0a d5 0c 84 d2 39 a4   5f 52 0b b8 81 74 cb 98  ......9._R...t..
  0f50: bc e9 51 84 9f 91 2e 63   9c 72 fb 13 b4 b4 d7 17  ..Q....c.r......
  0f60: 7e 16 d5 5a c1 79 ba 42   0b 2a 29 fe 32 4a 46 7a  ~..Z.y.B.*).2JFz
  0f70: 63 5e 81 ff 59 01 37 7b   ed dc fd 33 16 8a 46 1a  c^..Y.7{...3..F.
  0f80: ad 3b 72 da e8 86 00 78   04 5b 07 a7 db ca 78 74  .;r....x.[....xt
  0f90: 08 7d 15 10 ea 9f cc 9d   dd 33 05 07 dd 62 db 88  .}.......3...b..
  0fa0: ae aa 74 7d e0 f4 d6 e2   bd 68 b0 e7 39 3e 0f 24  ..t}.....h..9>.$
  0fb0: 21 8e b3 00 01 02 00 80   1b 05 27 e6 dc ec 6d cb  !.........'...m.
  0fc0: 5a d1 2b f0 82 bf e6 04   62 e3 d0 cb 6c ae ca dc  Z.+.....b...l...
  0fd0: a3 9e 62 f8 11 ce de c5   75 11 b8 a7 2b 4c db f2  ..b.....u...+L..
  0fe0: ff 18 53 ac dc 2b 69 8e   8e 97 47 79 78 b1 aa c2  ..S..+i...Gyx...
  0ff0: da fa 4c 9e 53 df 9b 28   1a 51 91 5f 1a ac f2 2a  ..L.S..(.Q._...*
  1000: 40 2e fa 8f 24 9b 97 21   9d a6 85 5a ac 58 c2 2c  @...$..!...Z.X.,
  1010: 29 0f a4 2d 1e 38 1d 8a   d0 fc 70 df 21 05 d1 9c  )..-.8....p.!...
  1020: 77 16 b6 e2 1f 08 87 65   67 d3 5f 26 f9 ba 13 9d  w......eg._&....
  1030: df d9 62 fa 65 f7 e7 76   06 01 01 00 64 de 19 2f  ..b.e..v....d../
  1040: cb f5 67 ad 0f 12 be a5   61 a4 37 64 7f a7 f2 d8  ..g.....a.7d...
  1050: 8d f7 38 6b 96 5b b9 22   81 f6 f9 ab 5a 88 76 0b  ..8k.[."....Z.v.
  1060: 99 e8 9a d8 40 61 7b 66   5a e5 ce fe fc 97 d0 9e  ....@a{fZ.......
  1070: b5 ec e4 55 a9 7a e8 d0   11 37 c7 26 7e e9 8d 2a  ...U.z...7.&~..*
  1080: 7f e2 81 46 23 9d d7 62   ee cc 55 84 1e 59 24 77  ..F#..b..U..Y$w
  1090: ec 2c 28 b3 9e 74 43 67   0d d5 44 4e 0c 4b b1 4d  .,(..tCg..DN.K.M
  10a0: 5a fc 44 3f 0d 85 da f1   43 44 59 5f 96 bc 85 16  Z.D?....CDY_....
  10b0: 7f b0 25 52 ed 9a d7 4d   8b 95 7c 8c 32 1c 28 d0  .%R...M..|.2.(.
  10c0: ad ec 30 f2 af c0 68 fa   36 fd b9 f3 5b b7 1c aa  ..0...h.6...[...
  10d0: 30 53 4d d2 d3 f1 66 90   08 b2 6e a1 b8 02 a7 64  0SM...f...n....d
  10e0: 54 1e 9c 69 6d f2 fb 5c   46 6e 08 33 c6 6d a4 40  T..im..\Fn.3.m.@
  10f0: 0e 1f e6 78 5d 9e 13 01   bc cc 5c 71 0f 89 d3 62  ...x].....\q...b
  1100: 03 87 93 1e 26 98 a4 04   76 da 6b aa df dd e5 6c  ....&...v.k....l
  1110: 8c 64 46 14 83 89 f5 24   4a f1 37 73 25 ef 56 ea  .dF....$J.7s%.V.
  1120: e5 d2 90 e6 69 ca e9 4c   68 23 af 89 92 00 e6 1d  ....i..Lh#......
  1130: 44 4c 2e 80 a4 e0 78 21   72 ca 7e f5 16 03 03 00  DL....x!r.~.....
  1140: 04 0e 00 00 00                                     .....           
18/03/14 09:15:53.351034  [CLI][0] sent 190 bytes (0x00BE)
  0000: 16 03 03 00 86 10 00 00   82 00 80 08 8c 67 be 69  .............g.i
  0010: 74 8c f7 04 0f 3f 3c ee   99 d6 e3 c6 2a c1 ea 7f  t....?<.....*..
  0020: 16 bb f5 33 63 58 2d 43   5f 22 cf 90 7e 24 27 4c  ...3cX-C_"..~$'L
  0030: e2 5e 62 26 46 93 e8 31   3f 89 6b f0 77 c2 8f a8  .^b&F..1?.k.w...
  0040: 7b 7a 51 51 ef cd 4b ab   5f bb ae be de 4b cd ab  {zQQ..K._....K..
  0050: 8a 21 48 21 76 20 e1 9a   ca 7d e8 8d d7 90 84 9c  .!H!v ...}......
  0060: e9 a1 09 6b fa 1d f7 b8   4e 3c d9 be d9 b9 72 72  ...k....N<....rr
  0070: 32 c2 a0 da 8e 39 22 23   f5 a9 49 d5 f9 a0 ac 0a  2....9"#..I.....
  0080: eb eb a2 27 67 e0 60 0b   f8 b7 1a 14 03 03 00 01  ...'g.`.........
  0090: 01 16 03 03 00 28 38 0f   26 f0 3c ba f0 aa 5e 0e  .....(8.&.<...^.
  00a0: 1d 45 b1 fa f4 4f f9 48   ec fc 8a 41 4e 82 e0 e3  .E...O.H...AN...
  00b0: 13 9f d1 2f 0b 7e e3 cd   7d 2b ac c2 85 14        .../.~..}+....  
18/03/14 09:15:53.375861  [SRV][0] sent 258 bytes (0x0102)
  0000: 16 03 03 00 ca 04 00 00   c6 00 00 01 2c 00 c0 96  ............,...
  0010: 8b f4 9a 7c 64 a3 f8 35   e6 1b a7 1c b0 3b 86 d4  ...|d..5.....;..
  0020: 7a e3 65 a6 c0 b2 44 ea   30 61 e4 bb 1f b5 74 3a  z.e...D.0a....t:
  0030: f0 84 e5 6c b1 3f b4 bd   54 39 0f 11 b4 c9 d1 8b  ...l.?..T9......
  0040: 43 35 ad d1 34 42 4f cd   0c ea 08 78 f5 68 14 a5  C5..4BO....x.h..
  0050: 04 16 65 05 d8 fa 18 6b   11 34 1c f7 8d cf fe 78  ..e....k.4.....x
  0060: 00 18 ad df 26 cf 9a e0   26 17 67 08 cc f3 72 15  ....&...&.g...r.
  0070: e3 b5 80 a5 cb b7 0d 3f   98 5b d8 a5 c4 63 bb 52  .......?.[...c.R
  0080: 49 db 97 76 c4 64 4a df   e3 14 b6 f9 ca 99 e5 57  I..v.dJ........W
  0090: b4 b8 c6 bc 94 a4 ce 92   1b 12 e1 3e 44 4c 58 0d  ...........>DLX.
  00a0: 56 20 63 5f 2a 5d ef 93   cd d0 16 a1 20 34 b4 64  V c_*]...... 4.d
  00b0: e4 4e 93 b7 a5 82 c8 ed   20 32 09 53 10 df 68 e0  .N...... 2.S..h.
  00c0: b6 61 69 a4 68 9e 75 a6   e0 72 fb 06 3c bf af 14  .ai.h.u..r..<...
  00d0: 03 03 00 01 01 16 03 03   00 28 f9 69 a8 48 54 6a  .........(.i.HTj
  00e0: 77 c5 79 44 b3 02 56 35   07 ff 36 90 ad 2e 01 22  w.yD..V5..6...."
  00f0: 43 3d 76 59 f0 35 0a 2b   1e a8 fc 53 a2 0a 29 f3  C=vY.5.+...S..).
  0100: 2c 98                                              ,.              
18/03/14 09:15:53.404030  [CLI][0]: closed connection
18/03/14 09:16:37.238833  Received INT signal, quitting...
18/03/14 09:16:37.239270  tcprelay stop

18/03/14 09:17:11.954829  tcprelay 1.3 start
18/03/14 09:17:11.957432  Mode: connection to server
18/03/14 09:17:11.959722  Server: innproxy
18/03/14 09:17:11.961515  Server port: 447
18/03/14 09:17:11.963512  Listening port: 443
18/03/14 09:17:11.965653  log file: tcprelay.log
18/03/14 09:17:11.967188  Display log: yes
18/03/14 09:17:11.968040  Telnet log: no
18/03/14 09:17:11.969780  Minimal log: no
18/03/14 09:17:11.970143  Ip as port: yes
18/03/14 09:17:11.970409  Buffer size: 65536
18/03/14 09:17:11.971502  Connection timeout: 5
18/03/14 09:17:11.973138  Run once: no
18/03/14 09:17:11.974403  Log level: 2
18/03/14 09:17:16.408993  Accepted connection from 192.168.42.10: session_nr=0
18/03/14 09:17:16.410833  Connecting to innproxy:447...
18/03/14 09:17:16.414684  Connected to innproxy:447: session_nr=0
18/03/14 09:17:16.419361  Exec child /home/pi/relay-auth 192.168.42.10
18/03/14 09:17:16.427367  [CLI][0] sent 320 bytes (0x0140)
  0000: 16 03 01 01 3b 01 00 01   37 03 03 53 28 7f 9d dd  ....;...7..S(..
  0010: ef 1f 8f 99 d8 63 b8 c5   68 e3 60 38 c7 9b a5 93  .....c..h.`8....
  0020: 49 fc 17 91 ff f6 d2 b2   30 16 0c 00 00 9e c0 30  I.......0......0
  0030: c0 2c c0 28 c0 24 c0 14   c0 0a c0 22 c0 21 00 a3  .,.(.$.....".!..
  0040: 00 9f 00 6b 00 6a 00 39   00 38 00 88 00 87 c0 32  ...k.j.9.8.....2
  0050: c0 2e c0 2a c0 26 c0 0f   c0 05 00 9d 00 3d 00 35  ...*.&.......=.5
  0060: 00 84 c0 12 c0 08 c0 1c   c0 1b 00 16 00 13 c0 0d  ................
  0070: c0 03 00 0a c0 2f c0 2b   c0 27 c0 23 c0 13 c0 09  ...../.+.'.#....
  0080: c0 1f c0 1e 00 a2 00 9e   00 67 00 40 00 33 00 32  .........g.@.3.2
  0090: 00 9a 00 99 00 45 00 44   c0 31 c0 2d c0 29 c0 25  .....E.D.1.-.).%
  00a0: c0 0e c0 04 00 9c 00 3c   00 2f 00 96 00 41 c0 11  .......<./...A..
  00b0: c0 07 c0 0c c0 02 00 05   00 04 00 15 00 12 00 09  ................
  00c0: 00 14 00 11 00 08 00 06   00 03 00 ff 02 01 00 00  ................
  00d0: 6f 00 0b 00 04 03 00 01   02 00 0a 00 34 00 32 00  o...........4.2.
  00e0: 0e 00 0d 00 19 00 0b 00   0c 00 18 00 09 00 0a 00  ................
  00f0: 16 00 17 00 08 00 06 00   07 00 14 00 15 00 04 00  ................
  0100: 05 00 12 00 13 00 01 00   02 00 03 00 0f 00 10 00  ................
  0110: 11 00 23 00 00 00 0d 00   22 00 20 06 01 06 02 06  ..#.....". .....
  0120: 03 05 01 05 02 05 03 04   01 04 02 04 03 03 01 03  ................
  0130: 02 03 03 02 01 02 02 02   03 01 01 00 0f 00 01 01  ................
18/03/14 09:17:16.499942  [SRV][0] sent 4421 bytes (0x1145)
  0000: 16 03 03 00 3a 02 00 00   36 03 03 53 28 7f 9c ad  ....:...6..S(..
  0010: 58 ff 7a 14 8b d4 4f e7   aa 90 e1 66 52 b5 6f 51  X.z...O....fR.oQ
  0020: 0e bf e4 bc 7a 62 6b e0   d2 10 a0 00 00 9f 00 00  ....zbk.........
  0030: 0e ff 01 00 01 00 00 23   00 00 00 0f 00 01 01 16  .......#........
  0040: 03 03 0e e4 0b 00 0e e0   00 0e dd 00 05 ee 30 82  ..............0.
  0050: 05 ea 30 82 04 d2 a0 03   02 01 02 02 07 4e b9 f8  ..0..........N..
  0060: fb b5 d0 10 30 0d 06 09   2a 86 48 86 f7 0d 01 01  ....0...*.H.....
  0070: 05 05 00 30 81 ca 31 0b   30 09 06 03 55 04 06 13  ...0..1.0...U...
